Question,Segment_Type,Description,Social_Media_Platform,Counts,Percents
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Instagram,2559,0.273
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Facebook,1182,0.126
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Snapchat,5423,0.579
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Linkedin,210,0.022
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Instagram,30,0.256
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Facebook,32,0.274
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Snapchat,47,0.402
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Linkedin,8,0.068
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Instagram,1576,0.3
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Facebook,644,0.122
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Snapchat,2967,0.564
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Linkedin,73,0.014
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Instagram,1008,0.24
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Facebook,565,0.135
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Snapchat,2483,0.591
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Linkedin,142,0.034
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Instagram,40,0.245
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Facebook,17,0.104
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Snapchat,101,0.62
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Linkedin,5,0.031
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Instagram,79,0.3
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Facebook,29,0.11
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Snapchat,151,0.574
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Linkedin,4,0.015
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Instagram,69,0.217
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Facebook,59,0.186
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Snapchat,177,0.557
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? $90K-$240k,Linkedin,13,0.041
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Instagram,56,0.289
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Facebook,36,0.186
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Snapchat,93,0.479
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Linkedin,9,0.046
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Instagram,355,0.278
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Facebook,189,0.148
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Snapchat,685,0.537
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? No,Linkedin,46,0.036
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Instagram,145,0.238
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Facebook,108,0.177
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Snapchat,334,0.548
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,student loan debt? Yes,Linkedin,22,0.036
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Instagram,66,0.324
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Facebook,31,0.152
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Snapchat,100,0.49
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Didn't vote,Linkedin,7,0.034
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Instagram,237,0.27
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Facebook,154,0.176
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Snapchat,450,0.513
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Linkedin,36,0.041
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Instagram,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Facebook,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Snapchat,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Linkedin,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Instagram,18,0.254
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Facebook,8,0.113
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Snapchat,43,0.606
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Linkedin,2,0.028
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Instagram,33,0.224
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Facebook,29,0.197
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Snapchat,79,0.537
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Linkedin,6,0.041
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Instagram,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Facebook,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Snapchat,1,1
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Linkedin,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Instagram,1,0.167
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Facebook,2,0.333
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Snapchat,1,0.167
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Linkedin,2,0.333
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Instagram,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Facebook,1,0.5
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Snapchat,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Linkedin,0,0
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Instagram,25,0.214
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Facebook,28,0.239
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Snapchat,59,0.504
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Linkedin,5,0.043
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Instagram,19,0.297
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Facebook,7,0.109
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Snapchat,37,0.578
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Linkedin,1,0.016
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Instagram,16,0.291
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Facebook,8,0.145
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Snapchat,29,0.527
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Linkedin,2,0.036
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Instagram,2,0.286
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Facebook,2,0.286
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Snapchat,3,0.429
"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Linkedin,0,0
Total users of Instagram across web and mobile,Custom,Total users of Instagram across web and mobile,Instagram,2589,0.272785
Total users of Facebook across web and mobile,Custom,Total users of Facebook across web and mobile,Facebook,1214,0.[phone]
Total users of Snapchat across web and mobile,Custom,Total users of Snapchat across web and mobile,Snapchat,5470,0.[phone]
Total users of LinkedIn across web and mobile,Custom,Total users of LinkedIn across web and mobile,LinkedIn,218,0.[phone]
